brand_ID,:LABEL,Brand_Name,Keywords,Number_Of_Followers,Number_Of_Followees,Number_Of_Posts,Brand_Url,Categories
21273,Brand,FARSÁLI - Beauty with Benefits,"['competition', 'chinese', 'young', 'know']",1595583.0,82.0,4281.0,http://www.farsali.com/,Personal Goods & General Merchandise Stores
2406,Brand,CELINE,"['line', 'french', 'officer', 'luxury']",1518436.0,0.0,43.0,http://CELINE.COM/,Business & Utility Services
1599,Brand,McClure Twins - Ava and Alexis,"['know', 'young', 'twin', 'viral']",1582795.0,415.0,553.0,https://youtu.be/K4wNuLJDaOw,
10089,Brand,Universal Studios Hollywood,"['park', 'offer', 'theme', 'city']",1587983.0,35.0,1654.0,http://www.universalstudioshollywood.com/,Local Events
20107,Brand,Universal Orlando Resort,"['loew', 'royal', 'hotel', 'world']",1511324.0,181.0,1635.0,http://bit.ly/2kAYipS,Transportation & Accomodation Services
15334,Brand,Moda,"['silvestre', 'bass', 'guitarist', 'pop']",1586617.0,3267.0,27338.0,http://www.lojamfashion.com.br/,Personal Goods & General Merchandise Stores
21968,Brand,dm-drogerie markt Deutschland,"['year', 'speaker', 'symposium', 'eb']",1526204.0,33.0,1344.0,http://www.dm.de/bhcosmetics,Personal Goods & General Merchandise Stores
16126,Brand,The Body Shop Official,"['natura', 'cosmetic', 'trading', 'sell']",1547987.0,754.0,4068.0,http://thebodyshop.com/,Personal Goods & General Merchandise Stores
7850,Brand,Wish,"['buyer', 'seller', 'platform', 'payment']",1589576.0,162.0,3923.0,https://www.wish.com/j/IG_UGC_wk23,Content & Apps
3147,Brand,Shawn Johnson East,"['champion', 'world', 'team', 'balance']",1561500.0,2732.0,2628.0,https://youtu.be/EEMmN7miHAg,Creators & Celebrities
1190,Brand,OnePlus,"['manufacturer', 'electronic', 'pei', 'consumer']",1593500.0,98.0,2280.0,http://onepl.us/6T_launchin,Personal Goods & General Merchandise Stores
